City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,severo-kurilsk,50.6789,156.125,37.96,94,100,7.92,RU,1667714226
1,mahajanga,-15.7167,46.3167,82.42,61,20,9.22,MG,1667714227
2,cockburn town,21.4612,-71.1419,79.72,73,67,19.62,TC,1667714227
3,izumo,35.3667,132.7667,64.35,51,20,5.75,JP,1667714227
4,mahebourg,-20.4081,57.7,80.26,69,40,11.5,MU,1667714228
5,constitucion,-35.3333,-72.4167,49.64,88,6,8.48,CL,1667714228
6,port elizabeth,-33.918,25.5701,70.11,94,0,1.14,ZA,1667713997
7,castro,-24.7911,-50.0119,46.04,97,33,5.59,BR,1667714229
8,souillac,-20.5167,57.5167,79.18,69,40,11.5,MU,1667714229
9,ribeira grande,38.5167,-28.7,60.78,82,64,4.0,PT,1667714230
10,rikitea,-23.1203,-134.9692,71.28,78,63,17.56,PF,1667714230
11,asau,46.4333,26.4,49.28,95,100,3.36,RO,1667714230
12,san patricio,28.017,-97.5169,75.88,86,13,3.62,US,1667714231
13,dikson,73.5069,80.5464,12.33,93,95,14.72,RU,1667714231
14,port lincoln,-34.7333,135.8667,72.32,51,4,9.35,AU,1667714232
15,mataura,-46.1927,168.8643,55.22,56,24,6.35,NZ,1667714232
16,nara,34.6851,135.8049,65.57,42,12,6.58,JP,1667714233
17,cayenne,4.9333,-52.3333,75.24,94,0,0.0,GF,1667714233
18,busselton,-33.65,115.3333,74.32,44,7,10.4,AU,1667714233
19,khani,41.9563,42.9566,42.37,94,100,0.22,GE,1667714234
20,san isidro,-12.1167,-77.05,61.02,83,0,11.5,PE,1667714234
21,kapaa,22.0752,-159.319,78.12,83,75,5.99,US,1667714235
22,vaini,-21.2,-175.2,73.56,88,20,6.91,TO,1667714235
23,menongue,-14.6585,17.691,67.42,76,68,5.46,AO,1667714236
24,hermanus,-34.4187,19.2345,67.8,81,5,10.76,ZA,1667714236
25,cape town,-33.9258,18.4232,70.11,73,0,16.11,ZA,1667714160
26,nanortalik,60.1432,-45.2371,36.14,87,100,10.92,GL,1667714237
27,alofi,-19.0595,-169.9187,76.89,73,31,12.66,NU,1667714237
28,mar del plata,-38.0023,-57.5575,60.87,86,0,13.0,AR,1667714226
29,punta arenas,-53.15,-70.9167,48.31,87,0,8.05,CL,1667714238
30,east london,-33.0153,27.9116,70.9,64,34,3.69,ZA,1667714238
31,calvinia,-31.4707,19.776,69.62,56,0,12.66,ZA,1667714239
32,medvezhyegorsk,62.9167,34.4667,29.12,90,99,7.4,RU,1667714239
33,miles city,46.4083,-105.8406,35.98,47,16,27.16,US,1667714240
34,bandarbeyla,9.4942,50.8122,81.18,65,11,8.81,SO,1667714240
35,bethel,41.3712,-73.414,66.63,85,100,8.05,US,1667714241
36,dalbandin,28.8947,64.4101,71.19,41,100,2.66,PK,1667714241
37,batsfjord,70.6345,29.7185,40.93,87,100,21.85,NO,1667714242
38,shahreza,32.0339,51.8794,53.08,28,0,2.35,IR,1667714242
39,nchelenge,-9.3451,28.734,71.96,80,96,6.08,ZM,1667714242
40,kloulklubed,7.0419,134.2556,84.07,68,98,2.75,PW,1667714243
41,bluff,-46.6,168.3333,53.82,67,47,12.01,NZ,1667714243
42,lorengau,-2.0226,147.2712,83.59,73,40,2.68,PG,1667714244
43,mahibadhoo,3.7833,72.9667,80.35,79,62,8.66,MV,1667714244
44,kosino,58.4127,51.2782,27.25,90,65,7.0,RU,1667714245
45,esperance,-33.8667,121.9,66.11,63,17,22.03,AU,1667714245
46,nikolskoye,59.7035,30.7861,31.91,70,100,10.22,RU,1667714245
47,norman wells,65.282,-126.8329,6.84,78,100,16.11,CA,1667714246
48,tuktoyaktuk,69.4541,-133.0374,8.6,85,100,23.02,CA,1667714247
49,mayo,38.8876,-76.5119,70.52,91,0,13.8,US,1667713993
50,ushuaia,-54.8,-68.3,44.26,93,0,4.61,AR,1667714247
51,tasiilaq,65.6145,-37.6368,27.09,92,100,4.32,GL,1667714248
52,qaanaaq,77.484,-69.3632,6.49,76,100,6.44,GL,1667714248
53,veraval,20.9,70.3667,87.37,37,53,3.71,IN,1667714248
54,road town,18.4167,-64.6167,77.92,82,100,11.21,VG,1667714118
55,fougamou,-1.2154,10.5838,73.38,98,100,1.16,GA,1667714249
56,tam ky,15.5667,108.4833,78.01,82,68,10.69,VN,1667714250
57,sao joao da barra,-21.6403,-41.0511,63.57,87,4,9.4,BR,1667714250
58,mayumba,-3.432,10.6554,76.82,88,91,6.44,GA,1667714250
59,mount gambier,-37.8333,140.7667,68.52,56,55,5.03,AU,1667714251
60,yellowknife,62.456,-114.3525,-1.44,78,20,12.66,CA,1667714251
61,albany,42.6001,-73.9662,67.24,80,97,3.0,US,1667714003
62,lompoc,34.6391,-120.4579,55.94,90,17,4.0,US,1667714252
63,kaitangata,-46.2817,169.8464,52.72,63,40,5.73,NZ,1667714252
64,konstantinovka,49.6167,127.9833,35.02,32,2,2.82,RU,1667714253
65,red bluff,40.1785,-122.2358,50.86,92,100,4.23,US,1667714253
66,isangel,-19.55,169.2667,81.57,70,37,6.04,VU,1667714254
67,barrow,71.2906,-156.7887,-7.58,84,40,6.91,US,1667714254
68,anadyr,64.75,177.4833,36.1,80,0,6.71,RU,1667714254
69,khatanga,71.9667,102.5,-20.24,99,52,5.12,RU,1667714255
70,oranjemund,-28.55,16.4333,63.68,80,95,4.07,NA,1667714255
71,victoria,22.2855,114.1577,73.04,82,92,11.01,HK,1667713870
72,nuevo progreso,23.1667,-97.95,73.47,62,16,3.74,MX,1667714256
73,colac,-38.3333,143.5833,68.65,66,99,5.19,AU,1667714256
74,jamestown,42.097,-79.2353,63.99,85,100,3.0,US,1667713988
75,yarada,17.65,83.2667,86.32,51,20,4.61,IN,1667714257
76,shelburne,44.0787,-80.2041,62.11,73,100,21.3,CA,1667714257
77,clyde river,70.4692,-68.5914,-6.39,89,66,6.4,CA,1667714257
78,bengkulu,-3.8004,102.2655,82.51,68,100,5.01,ID,1667714258
79,atuona,-9.8,-139.0333,77.31,71,23,15.61,PF,1667714258
80,salvador,13.8333,-88.9167,69.04,98,90,0.49,SV,1667714258
81,gumdag,39.2061,54.5906,58.73,62,100,4.21,TM,1667714259
82,salalah,17.0151,54.0924,82.62,62,18,5.48,OM,1667714259
83,pangkalanbuun,-2.6833,111.6167,82.53,84,100,3.56,ID,1667714259
84,grindavik,63.8424,-22.4338,41.47,70,0,9.22,IS,1667714260
85,makakilo city,21.3469,-158.0858,78.57,75,96,11.95,US,1667714260
86,hobart,-42.8794,147.3294,74.26,33,0,9.22,AU,1667714131
87,hilo,19.7297,-155.09,74.25,92,0,4.61,US,1667713964
88,kavaratti,10.5669,72.642,80.92,77,42,6.6,IN,1667714261
89,berlevag,70.8578,29.0864,41.0,81,100,14.97,NO,1667714261
90,dunedin,-45.8742,170.5036,53.8,76,64,3.0,NZ,1667714017
91,ambilobe,-13.2,49.05,90.07,35,3,6.15,MG,1667714262
92,kirakira,-10.4544,161.9205,82.63,78,40,1.9,SB,1667714262
93,georgetown,5.4112,100.3354,87.73,79,40,8.05,MY,1667714262
94,torbay,47.6666,-52.7314,53.28,92,75,13.8,CA,1667714266
95,kroya,-7.6331,109.2461,80.73,79,100,5.95,ID,1667714266
96,longyearbyen,78.2186,15.6401,31.84,74,40,6.91,SJ,1667714267
97,malindi,-3.2175,40.1191,80.76,83,40,0.0,KE,1667714267
98,ahipara,-35.1667,173.1667,60.67,79,94,3.44,NZ,1667714267
99,dingle,10.9995,122.6711,85.28,73,50,11.41,PH,1667714268
100,bathsheba,13.2167,-59.5167,79.41,89,75,17.27,BB,1667714268
101,hamilton,39.1834,-84.5333,66.83,79,91,4.0,US,1667714269
102,korla,41.7597,86.1469,56.7,25,85,3.29,CN,1667714269
103,butaritari,3.0707,172.7902,79.9,74,70,8.93,KI,1667714269
104,hartselle,34.4434,-86.9353,63.99,100,63,3.8,US,1667714270
105,bambous virieux,-20.3428,57.7575,80.22,69,40,11.5,MU,1667714270
106,kamaishi,39.2667,141.8833,55.49,52,23,6.06,JP,1667714270
107,bredasdorp,-34.5322,20.0403,67.78,71,7,12.44,ZA,1667714271
108,puerto escondido,15.85,-97.0667,81.43,65,40,0.0,MX,1667714271
109,samarai,-10.6167,150.6667,84.6,70,32,9.22,PG,1667714271
110,stroitel,50.7854,36.4831,33.62,80,75,4.47,RU,[phone]
111,guerrero negro,27.9769,-114.0611,64.2,71,0,10.0,MX,1667714272
112,ayorou,14.7308,0.9174,75.13,18,76,9.64,NE,1667714273
113,morro bay,35.3658,-120.8499,58.19,84,18,5.68,US,1667714273
114,wanlaweyn,2.6185,44.8938,82.44,63,10,8.28,SO,1667714273
115,marsa matruh,31.3525,27.2453,61.0,72,0,12.66,EG,1667714274
116,puerto ayora,-0.7393,-90.3518,65.46,78,50,8.66,EC,1667714274
117,riachao das neves,-11.7461,-44.91,67.32,95,99,3.67,BR,1667714275
118,scarborough,54.2797,-0.4044,44.17,92,79,10.0,GB,1667714033
119,chokurdakh,70.6333,147.9167,5.61,96,100,6.73,RU,1667714275
120,santa cruz,-17.8,-63.1667,65.66,68,0,3.44,BO,1667714276
121,kodiak,57.79,-152.4072,26.55,63,1,14.16,US,1667714276
122,turayf,31.6725,38.6637,59.25,58,75,13.8,SA,1667714276
123,ilulissat,69.2167,-51.1,9.91,89,97,6.13,GL,1667714277
124,provideniya,64.3833,-173.3,35.71,99,100,23.42,RU,1667714277
125,ust-maya,60.4167,134.5333,12.94,95,100,2.57,RU,1667714277
126,katsuura,35.1333,140.3,62.17,61,97,13.62,JP,1667714278
127,taytayan,7.7339,126.5019,83.64,74,90,7.92,PH,1667714278
128,upata,8.0086,-62.3989,69.69,85,82,1.01,VE,1667714279
129,maxixe,-23.8597,35.3472,82.22,78,40,7.0,MZ,1667714279
130,faanui,-16.4833,-151.75,79.03,81,100,24.05,PF,1667714279
131,vila franca do campo,37.7167,-25.4333,59.41,82,100,3.0,PT,1667714280
132,pevek,69.7008,170.3133,31.87,96,100,16.37,RU,1667714280
133,gubkinskiy,64.434,76.5026,25.84,96,99,1.32,RU,1667714280
134,camargo,27.6667,-105.1667,61.25,31,17,6.49,MX,1667714281
135,winfield,37.2398,-96.9956,50.5,72,4,1.99,US,1667714210
136,batabano,22.7164,-82.2881,68.72,83,3,9.01,CU,1667714281
137,ron phibun,8.1791,99.8542,82.09,91,100,3.09,TH,1667714282
138,caxito,-8.5785,13.6643,77.09,85,100,1.99,AO,1667714282
139,saint george,37.1041,-113.5841,52.39,46,75,4.61,US,1667714031
140,sao filipe,14.8961,-24.4956,78.51,67,81,5.64,CV,1667714283
141,new norfolk,-42.7826,147.0587,73.9,27,78,4.0,AU,1667714283
142,san jose,37.3394,-121.895,61.88,87,100,4.0,US,1667714061
143,bayburt,40.2589,40.2278,44.55,53,10,2.73,TR,1667714284
144,san quintin,30.4833,-115.95,61.34,70,5,7.43,MX,1667714284
145,salinas,36.6777,-121.6555,59.99,83,92,1.5,US,1667713886
146,avarua,-21.2078,-159.775,73.45,73,15,8.05,CK,1667714285
147,half moon bay,37.4636,-122.4286,61.92,91,100,0.0,US,1667714285
148,pisco,-13.7,-76.2167,59.05,88,0,4.61,PE,1667714286
149,sal rei,16.1833,-22.9167,77.56,73,98,13.33,CV,1667714286
150,lebu,-37.6167,-73.65,49.32,92,6,6.38,CL,1667714287
151,wigtown,54.8684,-4.4419,51.82,91,83,17.22,GB,1667714287
152,bozhou,33.8772,115.7703,70.12,31,76,9.53,CN,1667714288
153,airai,-8.9266,125.4092,75.04,56,99,3.29,TL,1667714288
154,lugovoy,42.9472,72.7644,52.9,71,100,5.48,KZ,1667714289
155,kysyl-syr,63.8986,122.7617,0.82,93,100,5.32,RU,1667714289
156,grand-santi,4.25,-54.3833,71.98,99,94,1.36,GF,1667714289
157,ust-nera,64.5667,143.2,-9.22,99,99,5.39,RU,1667714290
158,thompson,55.7435,-97.8558,26.76,100,100,11.5,CA,1667714290
159,hithadhoo,-0.6,73.0833,81.63,74,100,7.81,MV,1667714291
160,jinchang,38.4953,102.1739,51.28,20,15,5.26,CN,1667714291
161,blagoveshchenka,52.8333,79.8667,36.63,55,44,21.77,RU,1667714292
162,cherskiy,68.75,161.3,1.9,96,100,5.17,RU,1667714292
163,montauban,44.0833,1.5,43.83,66,100,5.21,FR,1667714292
164,kavieng,-2.5744,150.7967,84.45,70,85,6.96,PG,1667714293
165,margherita,27.2833,95.6833,81.1,49,0,3.47,IN,1667714293
166,hambantota,6.1241,81.1185,84.54,84,20,5.75,LK,1667714294
167,pangnirtung,66.1451,-65.7125,8.65,89,48,9.55,CA,1667714294
168,takoradi,4.8845,-1.7554,77.45,87,72,4.65,GH,1667714295
169,jelgava,56.65,23.7128,45.0,98,88,5.95,LV,1667714295
170,biak,-0.9131,122.8766,82.8,73,65,4.99,ID,1667714296
171,shaoxing,30.011,120.5715,66.15,52,95,5.08,CN,1667714296
172,quatre cocos,-20.2078,57.7625,80.1,69,20,11.25,MU,1667714296
173,oriximina,-1.7656,-55.8661,75.96,84,96,2.53,BR,1667714297
174,cururupu,-1.8283,-44.8683,73.33,96,87,1.5,BR,1667714297
175,kahului,20.8947,-156.47,79.84,81,80,18.99,US,1667714298
176,grootfontein,-19.5667,18.1167,71.69,23,85,17.11,NA,1667714298
177,iquique,-20.2208,-70.1431,60.84,76,14,4.16,CL,1667714298
178,saint-philippe,-21.3585,55.7679,80.19,75,57,6.6,RE,1667714299
179,zhangjiakou,40.81,114.8794,46.83,63,89,6.06,CN,1667714299
180,ugoofaaru,5.6667,73.0,80.98,72,40,5.82,MV,1667714300
181,labuhan,-6.8844,112.2051,84.18,71,100,3.6,ID,1667714300
182,diu,20.7141,70.9822,88.2,42,5,10.47,IN,1667714301
183,port blair,11.6667,92.75,86.04,66,40,10.36,IN,1667714301
184,inongo,-1.95,18.2667,71.08,94,100,4.45,CD,1667714301
185,broome,42.2506,-75.833,69.19,78,100,11.99,US,1667714302
186,inhambane,-23.865,35.3833,82.38,78,40,7.0,MZ,1667714302
187,panama city,8.9936,-79.5197,79.18,82,100,12.66,PA,1667714046
188,sitka,57.0531,-135.33,29.55,56,84,10.85,US,1667714303
189,olafsvik,64.8945,-23.7142,40.33,64,66,10.16,IS,1667714304
190,moctezuma,29.8,-109.6667,59.97,32,1,1.32,MX,1667714304
191,madaoua,14.073,5.96,70.61,21,20,8.79,NE,1667714304
192,muros,42.7762,-9.0603,61.09,92,100,9.66,ES,1667714305
193,worthington,40.0931,-83.018,67.59,76,100,3.0,US,1667714305
194,jefferson city,38.5767,-92.1735,49.86,65,3,10.0,US,1667714165
195,leningradskiy,69.3833,178.4167,15.28,88,100,16.64,RU,1667714306
196,sri aman,1.2376,111.4621,82.45,78,40,5.99,MY,1667714306
197,atambua,-9.1061,124.8925,86.9,54,92,1.5,ID,1667714307
198,srednekolymsk,67.45,153.6833,-0.63,93,100,14.9,RU,1667714307
199,petropavlovsk-kamchatskiy,53.0452,158.6483,35.78,80,75,2.24,RU,1667714121
200,chimbote,-9.0853,-78.5783,60.62,90,3,5.48,PE,1667714308
201,chicama,-7.8447,-79.1469,59.54,86,13,3.8,PE,1667714308
202,sinnamary,5.3833,-52.95,77.25,85,94,3.11,GF,1667714309
203,san cristobal,7.7669,-72.225,68.18,97,100,0.56,VE,1667714310
204,monywa,22.1167,95.1333,85.19,51,0,6.11,MM,1667714310
205,hwange,-18.3693,26.5019,77.61,63,93,5.61,ZW,1667714310
206,vao,-22.6667,167.4833,76.3,84,16,14.36,NC,1667714311
207,margate,51.3813,1.3862,57.9,94,100,8.01,GB,1667714311
208,baturaja,-4.1333,104.1667,84.67,74,100,3.83,ID,1667714312
209,okhotsk,59.3833,143.3,16.27,68,100,15.01,RU,1667714312
210,eganville,45.5334,-77.0994,63.18,92,100,11.88,CA,1667714313
211,songjianghe,42.1859,127.479,41.65,39,89,5.75,CN,1667714313
212,chuy,-33.6971,-53.4616,57.09,93,0,7.52,UY,1667714313
213,olinda,-8.0089,-34.8553,74.93,88,75,5.75,BR,1667714314
214,lagoa,39.05,-27.9833,63.28,74,58,10.94,PT,1667714314
215,san pedro,14.35,121.0167,86.36,71,40,6.91,PH,1667714314
216,sechura,-5.5569,-80.8222,60.96,89,1,8.59,PE,1667714315
217,shingu,33.7333,135.9833,63.79,52,95,3.53,JP,1667714315
218,stephenville,32.2207,-98.2023,57.24,70,40,5.75,US,1667714316
219,reserva,-24.6503,-50.8506,46.22,99,6,3.44,BR,1667714316
220,dudinka,69.4058,86.1778,24.62,95,100,13.87,RU,1667714316
221,apodi,-5.6642,-37.7989,77.49,74,81,5.77,BR,1667714317
222,nishihara,26.1842,127.7558,74.68,60,75,8.05,JP,1667714317
223,klaksvik,62.2266,-6.589,41.92,81,100,12.17,FO,1667714317
224,luderitz,-26.6481,15.1594,66.45,68,88,2.73,NA,1667714318
225,ushumun,52.7833,126.5333,29.43,61,41,6.08,RU,1667714318
226,tiznit,29.5833,-9.5,64.53,45,1,1.83,MA,1667714319
227,kamenka,51.3223,42.7678,34.92,82,98,4.5,RU,1667714319
228,saskylakh,71.9167,114.0833,-24.05,100,98,2.55,RU,1667714319
229,hofn,64.2539,-15.2082,41.56,79,98,15.21,IS,1667714320
230,hasaki,35.7333,140.8333,64.8,51,93,10.29,JP,1667714320
231,tuatapere,-46.1333,167.6833,54.97,65,47,7.99,NZ,1667714320
232,paamiut,61.994,-49.6678,31.1,80,100,25.81,GL,1667714321
233,padang,-0.9492,100.3543,87.85,72,97,5.5,ID,1667714321
234,itarema,-2.9248,-39.9167,78.21,84,99,9.84,BR,1667714119
235,farah,32.5,62.5,66.94,29,36,1.83,AF,1667714322
236,bonthe,7.5264,-12.505,76.15,86,27,2.37,SL,1667714322
237,burnie,-41.0667,145.9167,64.94,75,60,7.85,AU,1667714322
238,palasa,18.7667,84.4167,82.4,56,0,4.72,IN,1667714323
239,alice springs,-23.7,133.8833,90.95,9,1,6.91,AU,1667714323
240,fortuna,40.5982,-124.1573,48.65,93,100,2.55,US,1667714324
241,kihei,20.785,-156.4656,79.84,81,74,2.44,US,1667714101
242,juba,4.8517,31.5825,79.39,64,46,1.86,SS,1667714324
243,kruisfontein,-34.0033,24.7314,67.89,61,16,4.63,ZA,1667714324
244,rawson,-43.3002,-65.1023,69.85,42,99,21.07,AR,1667714325
245,calama,-22.4667,-68.9333,41.49,33,0,16.11,CL,1667714325
246,port alfred,-33.5906,26.891,71.19,82,21,8.77,ZA,1667714326
247,wazirganj,28.2167,79.05,80.35,47,60,4.99,IN,1667714326
248,murgab,37.4966,61.9714,57.07,82,40,0.0,TM,1667714326
249,sandwick,60.0,-1.25,39.02,100,20,1.14,GB,1667714327
250,cabo san lucas,22.8909,-109.9124,73.51,69,0,1.99,MX,1667714327
251,upernavik,72.7868,-56.1549,20.44,72,100,10.6,GL,1667714328
252,nantucket,41.2835,-70.0995,63.14,93,92,17.72,US,1667714328
253,chapais,49.7834,-74.8492,56.98,86,100,18.3,CA,1667714329
254,straumen,63.8709,11.2999,37.4,83,85,3.65,NO,1667714329
255,bata,1.8639,9.7658,75.06,100,40,0.0,GQ,1667714329
256,bilibino,68.0546,166.4372,17.98,96,100,8.12,RU,1667714330
257,tarare,45.8976,4.4327,37.42,86,97,3.11,FR,1667714330
258,aranos,-24.1333,19.1167,73.9,17,88,6.15,NA,1667714331
259,husavik,66.0449,-17.3389,35.89,90,87,7.36,IS,1667714331
260,kot khai,31.1167,77.5333,66.33,31,22,4.03,IN,1667714331
261,broken hill,-31.95,141.4333,79.45,20,78,3.6,AU,1667714332
262,oktyabrskoye,43.0645,44.7417,39.34,93,75,6.71,RU,1667714332
263,taoudenni,22.6783,-3.9836,71.2,16,0,10.07,ML,1667714333
264,krasnoselkup,65.7,82.4667,26.22,97,100,5.08,RU,1667714333
265,yerbogachen,61.2767,108.0108,20.41,85,99,10.49,RU,1667714333
266,abu dhabi,24.4667,54.3667,83.97,67,0,5.75,AE,1667714167
267,naze,28.3667,129.4833,68.92,63,15,10.4,JP,1667714334
268,great yarmouth,52.6083,1.7305,57.45,94,92,19.37,GB,1667714334
269,tabou,4.423,-7.3528,77.07,87,55,6.29,CI,1667714335
270,ihosy,-22.4,46.1167,75.79,66,96,3.47,MG,1667714335
271,sola,-13.8833,167.55,81.1,71,8,7.36,VU,1667714335
272,shymkent,42.3,69.6,57.79,67,100,2.24,KZ,1667714336
273,bitung,1.4451,125.1824,83.25,74,95,3.71,ID,1667714336
274,bilma,18.6853,12.9164,66.72,27,31,7.63,NE,1667714336
275,tortoli,39.9256,9.6572,56.53,64,3,7.94,IT,1667714337
276,avera,33.194,-82.5271,69.85,93,99,13.82,US,1667714337
277,sangmelima,2.9333,11.9833,68.0,97,98,0.67,CM,1667714338
278,zhigansk,66.7697,123.3711,-18.62,97,31,7.11,RU,1667714338
279,ponta do sol,32.6667,-17.1,69.71,86,22,3.27,PT,1667714338
